Training for 4 epochs
Epoch 1/4
Batch 192/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036729485727846622, 0.9963269829750061]
Batch 193/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020856736227869987, 0.9979143738746643]
Batch 194/1129
Prediction class: 0 	Correct label: 0 	probs [0.998957633972168, 0.0010423129424452782]
Batch 195/1129
Prediction class: 0 	Correct label: 0 	probs [0.998765230178833, 0.0012348114978522062]
Batch 196/1129
Prediction class: 0 	Correct label: 0 	probs [0.9979987740516663, 0.0020012217573821545]
Batch 197/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991191029548645, 0.0008809281280264258]
Batch 198/1129
Prediction class: 0 	Correct label: 0 	probs [0.9547542333602905, 0.04524584487080574]
Batch 199/1129
Prediction class: 0 	Correct label: 1 	probs [0.7755684852600098, 0.22443145513534546]
Batch 200/1129
Prediction class: 1 	Correct label: 1 	probs [0.002126676496118307, 0.9978733062744141]
Batch 201/1129
Prediction class: 0 	Correct label: 0 	probs [0.9756267070770264, 0.024373365566134453]
Batch 202/1129
Prediction class: 1 	Correct label: 1 	probs [0.009634070098400116, 0.9903658628463745]
Batch 203/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987831711769104, 0.0012167859822511673]
Batch 204/1129
Prediction class: 1 	Correct label: 1 	probs [0.002334553049877286, 0.997665524482727]
Batch 205/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021137292496860027, 0.9978862404823303]
Batch 206/1129
Prediction class: 0 	Correct label: 1 	probs [0.6414560675621033, 0.3585440218448639]
Batch 207/1129
Prediction class: 0 	Correct label: 0 	probs [0.5139925479888916, 0.4860075116157532]
Batch 208/1129
Prediction class: 1 	Correct label: 1 	probs [0.011533764190971851, 0.9884662628173828]
Batch 209/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035690993536263704, 0.9964308738708496]
Batch 210/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019039670005440712, 0.9980960488319397]
Batch 211/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020874624606221914, 0.9979124665260315]
Batch 212/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025083678774535656, 0.9974915981292725]
Batch 213/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989221096038818, 0.0010779163567349315]
Batch 214/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993717074394226, 0.0006283401162363589]
Batch 215/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021523425821214914, 0.9978476762771606]
Batch 216/1129
Prediction class: 1 	Correct label: 1 	probs [0.002356739481911063, 0.9976432919502258]
Batch 217/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994100332260132, 0.0005900022806599736]
Batch 218/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992843270301819, 0.0007156967767514288]
Batch 219/1129
Prediction class: 0 	Correct label: 0 	probs [0.9976995587348938, 0.0023004035465419292]
Batch 220/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019921399652957916, 0.9980078339576721]
Batch 221/1129
Prediction class: 1 	Correct label: 1 	probs [0.010218990035355091, 0.9897810220718384]
Batch 222/1129
Prediction class: 1 	Correct label: 1 	probs [0.024612102657556534, 0.9753878712654114]
Batch 223/1129
Prediction class: 1 	Correct label: 1 	probs [0.005076254718005657, 0.9949237704277039]
Batch 224/1129
Prediction class: 1 	Correct label: 1 	probs [0.002087255008518696, 0.9979127049446106]
Batch 225/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995564818382263, 0.00044346819049678743]
Batch 226/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995762705802917, 0.00042376964120194316]
Batch 227/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024832591880112886, 0.9975167512893677]
Batch 228/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995589852333069, 0.0004409987304825336]
Batch 229/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994900226593018, 0.0005099141271784902]
Batch 230/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996389150619507, 0.00036106971674598753]
Batch 231/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995105266571045, 0.0004894215962849557]
Batch 232/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983215928077698, 0.001678363885730505]
Batch 233/1129
Prediction class: 1 	Correct label: 1 	probs [0.0065711247734725475, 0.9934288859367371]
Batch 234/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992730021476746, 0.0007269667694345117]
Batch 235/1129
Prediction class: 1 	Correct label: 1 	probs [0.036312710493803024, 0.9636873006820679]
Batch 236/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995666146278381, 0.00043338644900359213]
Batch 237/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993810653686523, 0.0006189020932652056]
Batch 238/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982256293296814, 0.0017743752105161548]
Batch 239/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030250365380197763, 0.9969749450683594]
Batch 240/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989249110221863, 0.001075063832104206]
Batch 241/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987198114395142, 0.0012801960110664368]
Batch 242/1129
Prediction class: 0 	Correct label: 0 	probs [0.995181143283844, 0.004818776622414589]
Batch 243/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991623163223267, 0.0008377091726288199]
Batch 244/1129
Prediction class: 1 	Correct label: 1 	probs [0.06982310861349106, 0.9301769137382507]
Batch 245/1129
Prediction class: 1 	Correct label: 1 	probs [0.004690571688115597, 0.9953094124794006]
Batch 246/1129
Prediction class: 1 	Correct label: 1 	probs [0.013479798100888729, 0.9865201711654663]
Batch 247/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991550445556641, 0.0008449088199995458]
Batch 248/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024313891772180796, 0.9975685477256775]
Batch 249/1129
Prediction class: 1 	Correct label: 1 	probs [0.015531335957348347, 0.9844686388969421]
Batch 250/1129
Prediction class: 1 	Correct label: 1 	probs [0.028383096680045128, 0.9716169238090515]
Batch 251/1129
Prediction class: 0 	Correct label: 0 	probs [0.999426007270813, 0.0005740761407651007]
Batch 252/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024350364692509174, 0.9975650310516357]
Batch 253/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986565113067627, 0.001343436073511839]
Batch 254/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994080066680908, 0.0005919760442338884]
Batch 255/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994738698005676, 0.0005261835758574307]
Batch 256/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994171857833862, 0.0005828822613693774]
Batch 257/1129
Prediction class: 1 	Correct label: 1 	probs [0.004158948548138142, 0.9958410859107971]
Batch 258/1129
Prediction class: 1 	Correct label: 1 	probs [0.002220957539975643, 0.9977790713310242]
Batch 259/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994980096817017, 0.0005019509117119014]
Batch 260/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996069073677063, 0.0003931614337489009]
Batch 261/1129
Prediction class: 1 	Correct label: 0 	probs [0.014960318803787231, 0.9850397109985352]
Batch 262/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986578226089478, 0.001342184143140912]
Batch 263/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024575397837907076, 0.9975425004959106]
Batch 264/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989845156669617, 0.0010154281044378877]
Batch 265/1129
Prediction class: 1 	Correct label: 1 	probs [0.003576840739697218, 0.9964231848716736]
Batch 266/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985686540603638, 0.0014313134597614408]
Batch 267/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995935559272766, 0.0004064194508828223]
Batch 268/1129
Prediction class: 0 	Correct label: 0 	probs [0.9957793951034546, 0.004220651462674141]
Batch 269/1129
Prediction class: 1 	Correct label: 1 	probs [0.04792458564043045, 0.9520754218101501]
Batch 270/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019252278143540025, 0.9980747699737549]
Batch 271/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985675811767578, 0.0014324316289275885]
Batch 272/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990593791007996, 0.0009406193858012557]
Batch 273/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017401642398908734, 0.9982598423957825]
Batch 274/1129
Prediction class: 0 	Correct label: 1 	probs [0.9875212907791138, 0.012478699907660484]
Batch 275/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024086080957204103, 0.9975913763046265]
Batch 276/1129
Prediction class: 1 	Correct label: 1 	probs [0.002284303540363908, 0.9977157115936279]
Batch 277/1129
Prediction class: 1 	Correct label: 0 	probs [0.3581869304180145, 0.6418131589889526]
Batch 278/1129
Prediction class: 1 	Correct label: 0 	probs [0.0028973331209272146, 0.997102677822113]
Batch 279/1129
Prediction class: 0 	Correct label: 0 	probs [0.999543309211731, 0.00045667882659472525]
Batch 280/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991814494132996, 0.000818498432636261]
Batch 281/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994418025016785, 0.0005582396988756955]
Batch 282/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033236376475542784, 0.9966763257980347]
Batch 283/1129
Prediction class: 0 	Correct label: 0 	probs [0.999506950378418, 0.0004930487484671175]
Batch 284/1129
Prediction class: 1 	Correct label: 1 	probs [0.005434473976492882, 0.994565486907959]
Batch 285/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996347427368164, 0.00036520647699944675]
Batch 286/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019907979294657707, 0.9980092644691467]
Batch 287/1129
Prediction class: 1 	Correct label: 1 	probs [0.004162874072790146, 0.9958370923995972]
Batch 288/1129
Prediction class: 1 	Correct label: 0 	probs [0.0028306315653026104, 0.9971694350242615]
Batch 289/1129
Prediction class: 1 	Correct label: 1 	probs [0.04250914603471756, 0.957490861415863]
Batch 290/1129
Prediction class: 1 	Correct label: 1 	probs [0.1834758222103119, 0.8165241479873657]
Batch 291/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991705417633057, 0.0008294374565593898]
Batch 292/1129
Prediction class: 1 	Correct label: 1 	probs [0.003822850761935115, 0.9961771965026855]
Batch 293/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991980195045471, 0.000801949470769614]
Batch 294/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996071457862854, 0.0003928663791157305]
Batch 295/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987708926200867, 0.0012290510348975658]
Batch 296/1129
Prediction class: 1 	Correct label: 1 	probs [0.002387747634202242, 0.9976122379302979]
Batch 297/1129
Prediction class: 1 	Correct label: 1 	probs [0.002109985100105405, 0.997890055179596]
Batch 298/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023764341603964567, 0.99762362241745]
Batch 299/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025220022071152925, 0.9974779486656189]
Batch 300/1129
Prediction class: 1 	Correct label: 1 	probs [0.002484698314219713, 0.9975153207778931]
Batch 301/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022521796636283398, 0.9977478384971619]
Batch 302/1129
Prediction class: 1 	Correct label: 0 	probs [0.005346748977899551, 0.9946532249450684]
Batch 303/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019994291942566633, 0.9980005621910095]
Batch 304/1129
Prediction class: 1 	Correct label: 1 	probs [0.002616618061438203, 0.9973834156990051]
Batch 305/1129
Prediction class: 1 	Correct label: 1 	probs [0.07835336774587631, 0.9216465950012207]
Batch 306/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982636570930481, 0.0017364019295200706]
Batch 307/1129
Prediction class: 0 	Correct label: 0 	probs [0.999409556388855, 0.0005904799327254295]
Batch 308/1129
Prediction class: 1 	Correct label: 1 	probs [0.004162720870226622, 0.9958373308181763]
Batch 309/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995858073234558, 0.0004141405806876719]
Batch 310/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022926332894712687, 0.9977073669433594]
Batch 311/1129
Prediction class: 1 	Correct label: 1 	probs [0.004833701997995377, 0.9951663017272949]
Batch 312/1129
Prediction class: 1 	Correct label: 1 	probs [0.002008398063480854, 0.9979915618896484]
Batch 313/1129
Prediction class: 0 	Correct label: 0 	probs [0.938247561454773, 0.061752401292324066]
Batch 314/1129
Prediction class: 1 	Correct label: 1 	probs [0.008656518533825874, 0.9913434982299805]
Batch 315/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022939578630030155, 0.9977060556411743]
Batch 316/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018853991059586406, 0.9981145858764648]
Batch 317/1129
Prediction class: 0 	Correct label: 0 	probs [0.999273955821991, 0.0007260625716298819]
Batch 318/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995309114456177, 0.0004691352660302073]
Batch 319/1129
Prediction class: 1 	Correct label: 1 	probs [0.025453895330429077, 0.9745460748672485]
Batch 320/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988729357719421, 0.001127019408158958]
Batch 321/1129
Prediction class: 0 	Correct label: 0 	probs [0.9981885552406311, 0.001811426249332726]
Batch 322/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989731311798096, 0.0010269187623634934]
Batch 323/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986281394958496, 0.0013719009002670646]
Batch 324/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994780421257019, 0.0005219590966589749]
Batch 325/1129
Prediction class: 1 	Correct label: 1 	probs [0.18947181105613708, 0.8105282187461853]
Batch 326/1129
Prediction class: 0 	Correct label: 0 	probs [0.9976732134819031, 0.0023268258664757013]
Batch 327/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994887113571167, 0.0005112366634421051]
Batch 328/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019254549406468868, 0.9980745315551758]
Batch 329/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995999932289124, 0.0004000739427283406]
Batch 330/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995515942573547, 0.0004483401426114142]
Batch 331/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996196031570435, 0.0003804107545875013]
Batch 332/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993444085121155, 0.0006555981817655265]
Batch 333/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992499947547913, 0.000749930739402771]
Batch 334/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991563558578491, 0.0008436328498646617]
Batch 335/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995773434638977, 0.0004226218443363905]
Batch 336/1129
Prediction class: 1 	Correct label: 1 	probs [0.004288504831492901, 0.9957114458084106]
Batch 337/1129
Prediction class: 1 	Correct label: 0 	probs [0.002009493764489889, 0.9979904890060425]
Batch 338/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994544386863708, 0.0005455612554214895]
Batch 339/1129
Prediction class: 0 	Correct label: 1 	probs [0.9913493394851685, 0.00865060742944479]
Batch 340/1129
Prediction class: 1 	Correct label: 1 	probs [0.006202759221196175, 0.9937973022460938]
Batch 341/1129
Prediction class: 1 	Correct label: 1 	probs [0.002176098758354783, 0.99782395362854]
Batch 342/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026231547817587852, 0.9973769187927246]
Batch 343/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994829893112183, 0.0005170215154066682]
Batch 344/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994396567344666, 0.0005603536264970899]
Batch 345/1129
Prediction class: 1 	Correct label: 1 	probs [0.004677873570472002, 0.9953221678733826]
Batch 346/1129
Prediction class: 0 	Correct label: 0 	probs [0.975771963596344, 0.0242280513048172]
Batch 347/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996635913848877, 0.00033642188645899296]
Batch 348/1129
Prediction class: 0 	Correct label: 0 	probs [0.999292254447937, 0.0007077765185385942]
Batch 349/1129
Prediction class: 0 	Correct label: 0 	probs [0.9486793279647827, 0.0513206347823143]
Batch 350/1129
Prediction class: 1 	Correct label: 1 	probs [0.008846698328852654, 0.9911532998085022]
Batch 351/1129
Prediction class: 1 	Correct label: 1 	probs [0.29114675521850586, 0.7088532447814941]
Batch 352/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993553757667542, 0.0006445732433348894]
Batch 353/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996015429496765, 0.00039848234155215323]
Batch 354/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025393590331077576, 0.9974606037139893]
Batch 355/1129
Prediction class: 1 	Correct label: 1 	probs [0.001996400998905301, 0.9980035424232483]
Batch 356/1129
Prediction class: 0 	Correct label: 0 	probs [0.9691739082336426, 0.030826082453131676]
Batch 357/1129
Prediction class: 1 	Correct label: 1 	probs [0.004551825113594532, 0.9954481720924377]
Batch 358/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988848567008972, 0.0011152045335620642]
Batch 359/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996726512908936, 0.00032737202127464116]
Batch 360/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990313053131104, 0.0009687112760730088]
Batch 361/1129
Prediction class: 0 	Correct label: 0 	probs [0.9981194138526917, 0.0018805221188813448]
Batch 362/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023177533876150846, 0.9976822137832642]
Batch 363/1129
Prediction class: 0 	Correct label: 0 	probs [0.999052107334137, 0.0009479148429818451]
Batch 364/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031953295692801476, 0.9968047142028809]
Batch 365/1129
Prediction class: 1 	Correct label: 1 	probs [0.0065457699820399284, 0.9934542179107666]
Batch 366/1129
Prediction class: 0 	Correct label: 0 	probs [0.9564081430435181, 0.04359187185764313]
Batch 367/1129
Prediction class: 1 	Correct label: 1 	probs [0.02761121094226837, 0.9723888635635376]
Batch 368/1129
Prediction class: 0 	Correct label: 0 	probs [0.9928135275840759, 0.007186452392488718]
Batch 369/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038181268610060215, 0.996181845664978]
Batch 370/1129
Prediction class: 1 	Correct label: 1 	probs [0.002307045040652156, 0.9976929426193237]
Batch 371/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993157386779785, 0.0006843223236501217]
Batch 372/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029444219544529915, 0.9970555305480957]
Batch 373/1129
Prediction class: 1 	Correct label: 0 	probs [0.022507239133119583, 0.9774927496910095]
Batch 374/1129
Prediction class: 1 	Correct label: 1 	probs [0.1164209321141243, 0.8835790753364563]
Batch 375/1129
Prediction class: 0 	Correct label: 0 	probs [0.999568521976471, 0.00043143422226421535]
Batch 376/1129
Prediction class: 1 	Correct label: 1 	probs [0.009380131959915161, 0.9906198978424072]
Batch 377/1129
Prediction class: 1 	Correct label: 1 	probs [0.005877950228750706, 0.9941220879554749]
Batch 378/1129
Prediction class: 1 	Correct label: 1 	probs [0.005617774091660976, 0.9943821430206299]
Batch 379/1129
Prediction class: 1 	Correct label: 1 	probs [0.00214665406383574, 0.9978533387184143]
Batch 380/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991757273674011, 0.0008242594194598496]
Batch 381/1129
Prediction class: 1 	Correct label: 1 	probs [0.03504178300499916, 0.9649582505226135]
Batch 382/1129
Prediction class: 1 	Correct label: 1 	probs [0.005793530028313398, 0.994206428527832]
Batch 383/1129
Prediction class: 1 	Correct label: 1 	probs [0.0482393316924572, 0.9517606496810913]
Batch 384/1129
Prediction class: 0 	Correct label: 0 	probs [0.9977574944496155, 0.0022424752824008465]
Batch 385/1129
Prediction class: 1 	Correct label: 1 	probs [0.02402443438768387, 0.9759756326675415]
Batch 386/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993533492088318, 0.0006466027698479593]
Batch 387/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992473125457764, 0.0007526915869675577]
Batch 388/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991815686225891, 0.0008184333564713597]
Batch 389/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018952018581330776, 0.9981048107147217]
Batch 390/1129
Prediction class: 0 	Correct label: 0 	probs [0.9961754083633423, 0.003824512241408229]
Batch 391/1129
Prediction class: 1 	Correct label: 1 	probs [0.001953721744939685, 0.9980462789535522]
Batch 392/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995390176773071, 0.0004609913448803127]
Batch 393/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985243678092957, 0.001475685159675777]
Batch 394/1129
Prediction class: 1 	Correct label: 1 	probs [0.002314212266355753, 0.9976857900619507]
Batch 395/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992523789405823, 0.0007476466707885265]
Batch 396/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996274709701538, 0.00037256255745887756]
Batch 397/1129
Prediction class: 1 	Correct label: 1 	probs [0.2709560692310333, 0.7290439009666443]
Batch 398/1129
Prediction class: 1 	Correct label: 1 	probs [0.12905395030975342, 0.8709459900856018]
Batch 399/1129
Prediction class: 0 	Correct label: 0 	probs [0.999454915523529, 0.0005450984463095665]
Batch 400/1129
Prediction class: 0 	Correct label: 0 	probs [0.999535322189331, 0.0004646677116397768]
Batch 401/1129
Prediction class: 0 	Correct label: 0 	probs [0.999422550201416, 0.0005774887395091355]
Batch 402/1129
Prediction class: 0 	Correct label: 0 	probs [0.9928135275840759, 0.007186452392488718]
Batch 403/1129
Prediction class: 0 	Correct label: 0 	probs [0.9970773458480835, 0.0029226981569081545]
Batch 404/1129
Prediction class: 1 	Correct label: 1 	probs [0.005322914104908705, 0.9946770668029785]
Batch 405/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995476603507996, 0.0004523089446593076]
Batch 406/1129
Prediction class: 1 	Correct label: 1 	probs [0.002085061278194189, 0.9979149699211121]
Batch 407/1129
Prediction class: 1 	Correct label: 1 	probs [0.004669444169849157, 0.9953305721282959]
Batch 408/1129
Prediction class: 1 	Correct label: 1 	probs [0.002776118228211999, 0.9972238540649414]
Batch 409/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018168783280998468, 0.9981830716133118]
Batch 410/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020766430534422398, 0.9979233741760254]
Batch 411/1129
Prediction class: 1 	Correct label: 1 	probs [0.043348826467990875, 0.9566511511802673]
Batch 412/1129
Prediction class: 1 	Correct label: 1 	probs [0.053612884134054184, 0.9463871121406555]
Batch 413/1129
Prediction class: 0 	Correct label: 0 	probs [0.9975692629814148, 0.0024307093117386103]
Batch 414/1129
Prediction class: 1 	Correct label: 1 	probs [0.00594180217012763, 0.9940582513809204]
Batch 415/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996567964553833, 0.00034319382393732667]
Batch 416/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022058370523154736, 0.9977941513061523]
Batch 417/1129
Prediction class: 1 	Correct label: 1 	probs [0.3945944011211395, 0.6054056286811829]
Batch 418/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984941482543945, 0.0015058927237987518]
Batch 419/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988705515861511, 0.0011293762363493443]
Batch 420/1129
Prediction class: 0 	Correct label: 0 	probs [0.9848403334617615, 0.015159719623625278]
Batch 421/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019615073688328266, 0.9980384707450867]
Batch 422/1129
Prediction class: 1 	Correct label: 1 	probs [0.015094460919499397, 0.9849055409431458]
Batch 423/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020259935408830643, 0.9979739785194397]
Batch 424/1129
Prediction class: 0 	Correct label: 0 	probs [0.9935376048088074, 0.006462390534579754]
Batch 425/1129
Prediction class: 1 	Correct label: 1 	probs [0.002218598034232855, 0.9977814555168152]
Batch 426/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993941783905029, 0.0006057646824046969]
Batch 427/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995560050010681, 0.0004440352786332369]
Batch 428/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021488715428858995, 0.9978511333465576]
Batch 429/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991756081581116, 0.0008243835181929171]
Batch 430/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995530247688293, 0.0004469375708140433]
Batch 431/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993844032287598, 0.0006155534065328538]
Batch 432/1129
Prediction class: 0 	Correct label: 0 	probs [0.999607503414154, 0.00039252344868145883]
Batch 433/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025433525443077087, 0.9974566102027893]
Batch 434/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991833567619324, 0.0008166548213921487]
Batch 435/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995205402374268, 0.0004795074637513608]
Batch 436/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996047616004944, 0.00039521654252894223]
Batch 437/1129
Prediction class: 1 	Correct label: 1 	probs [0.009205690585076809, 0.9907943606376648]
Batch 438/1129
Prediction class: 1 	Correct label: 1 	probs [0.03512938693165779, 0.9648705720901489]
Batch 439/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994770884513855, 0.0005229593371041119]
Batch 440/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022889780811965466, 0.9977110624313354]
Batch 441/1129
Prediction class: 1 	Correct label: 1 	probs [0.005709674675017595, 0.9942903518676758]
Batch 442/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995535016059875, 0.00044647447066381574]
Batch 443/1129
Prediction class: 1 	Correct label: 1 	probs [0.005706724710762501, 0.9942933320999146]
Batch 444/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018361632246524096, 0.9981638789176941]
Batch 445/1129
Prediction class: 1 	Correct label: 1 	probs [0.006544288247823715, 0.993455708026886]
Batch 446/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995960593223572, 0.00040396032272838056]
Batch 447/1129
Prediction class: 1 	Correct label: 1 	probs [0.002429520944133401, 0.9975704550743103]
Batch 448/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992932081222534, 0.0007067283731885254]
Batch 449/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022137360647320747, 0.997786283493042]
Batch 450/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029025492258369923, 0.9970974922180176]
Batch 451/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032483821269124746, 0.9967516660690308]
Batch 452/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994831085205078, 0.0005168670904822648]
Batch 453/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993287324905396, 0.0006712768226861954]
Batch 454/1129
Prediction class: 0 	Correct label: 0 	probs [0.9954807758331299, 0.00451920460909605]
Batch 455/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019314774544909596, 0.9980685114860535]
Batch 456/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991850256919861, 0.0008150169160217047]
Batch 457/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991928935050964, 0.0008070897310972214]
Batch 458/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994447827339172, 0.0005552115617319942]
Batch 459/1129
Prediction class: 0 	Correct label: 0 	probs [0.999504566192627, 0.0004953777533955872]
Batch 460/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994008541107178, 0.0005991871585138142]
Batch 461/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994385838508606, 0.00056139548541978]
Batch 462/1129
Prediction class: 1 	Correct label: 1 	probs [0.007328909356147051, 0.9926711320877075]
Batch 463/1129
