Training for 4 epochs
Epoch 1/4
Prediction class: 1 	Correct label: 1 	probs [0.005087127443403006, 0.99491286277771]
Batch 193/1129
Prediction class: 0 	Correct label: 0 	probs [0.999334990978241, 0.000664998427964747]
Batch 194/1129
Prediction class: 0 	Correct label: 0 	probs [0.998909592628479, 0.0010903769871219993]
Batch 195/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032001598738133907, 0.9967998266220093]
Batch 196/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993144273757935, 0.0006855501560494304]
Batch 197/1129
Prediction class: 1 	Correct label: 1 	probs [0.0053334832191467285, 0.994666576385498]
Batch 198/1129
Prediction class: 1 	Correct label: 1 	probs [0.0074318647384643555, 0.9925681352615356]
Batch 199/1129
Prediction class: 0 	Correct label: 0 	probs [0.9672461748123169, 0.03275376558303833]
Batch 200/1129
Prediction class: 0 	Correct label: 0 	probs [0.7118489742279053, 0.28815096616744995]
Batch 201/1129
Prediction class: 0 	Correct label: 0 	probs [0.999226450920105, 0.0007735496619716287]
Batch 202/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038833993021398783, 0.9961166381835938]
Batch 203/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989920258522034, 0.0010079535422846675]
Batch 204/1129
Prediction class: 1 	Correct label: 1 	probs [0.008300692774355412, 0.9916993379592896]
Batch 205/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993771910667419, 0.0006228363490663469]
Batch 206/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991810917854309, 0.0008188514038920403]
Batch 207/1129
Prediction class: 1 	Correct label: 1 	probs [0.0039040129631757736, 0.9960959553718567]
Batch 208/1129
Prediction class: 1 	Correct label: 1 	probs [0.004863464739173651, 0.995136559009552]
Batch 209/1129
Prediction class: 1 	Correct label: 1 	probs [0.021951425820589066, 0.97804856300354]
Batch 210/1129
Prediction class: 1 	Correct label: 1 	probs [0.007125371135771275, 0.9928746223449707]
Batch 211/1129
Prediction class: 1 	Correct label: 1 	probs [0.03020399622619152, 0.9697959423065186]
Batch 212/1129
Prediction class: 1 	Correct label: 1 	probs [0.06602287292480469, 0.9339771270751953]
Batch 213/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993299245834351, 0.0006700605154037476]
Batch 214/1129
Prediction class: 0 	Correct label: 0 	probs [0.8314228653907776, 0.16857706010341644]
Batch 215/1129
Prediction class: 1 	Correct label: 1 	probs [0.008705276995897293, 0.991294801235199]
Batch 216/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992675185203552, 0.0007325158803723752]
Batch 217/1129
Prediction class: 1 	Correct label: 1 	probs [0.011580750346183777, 0.9884191751480103]
Batch 218/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992402791976929, 0.0007597553194500506]
Batch 219/1129
Prediction class: 1 	Correct label: 1 	probs [0.00474940799176693, 0.9952505826950073]
Batch 220/1129
Prediction class: 0 	Correct label: 1 	probs [0.9698249697685242, 0.030174994841217995]
Batch 221/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987310767173767, 0.0012689389986917377]
Batch 222/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991719722747803, 0.0008281084010377526]
Batch 223/1129
Prediction class: 1 	Correct label: 0 	probs [0.0051425667479634285, 0.9948574304580688]
Batch 224/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035251884255558252, 0.9964748024940491]
Batch 225/1129
Prediction class: 1 	Correct label: 1 	probs [0.025959476828575134, 0.9740404486656189]
Batch 226/1129
Prediction class: 1 	Correct label: 1 	probs [0.005327592138200998, 0.9946724772453308]
Batch 227/1129
Prediction class: 1 	Correct label: 1 	probs [0.003934993874281645, 0.9960649609565735]
Batch 228/1129
Prediction class: 1 	Correct label: 1 	probs [0.005523247644305229, 0.9944767355918884]
Batch 229/1129
Prediction class: 0 	Correct label: 0 	probs [0.9972888231277466, 0.002711251610890031]
Batch 230/1129
Prediction class: 1 	Correct label: 1 	probs [0.014569003134965897, 0.9854309558868408]
Batch 231/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993768334388733, 0.000623206258751452]
Batch 232/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991461038589478, 0.000853919074870646]
Batch 233/1129
Prediction class: 1 	Correct label: 1 	probs [0.015336482785642147, 0.9846634864807129]
Batch 234/1129
Prediction class: 0 	Correct label: 0 	probs [0.9946527481079102, 0.005347180180251598]
Batch 235/1129
Prediction class: 1 	Correct label: 0 	probs [0.02894030697643757, 0.9710596799850464]
Batch 236/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992455244064331, 0.0007544732070527971]
Batch 237/1129
Prediction class: 1 	Correct label: 1 	probs [0.004836780950427055, 0.9951632022857666]
Batch 238/1129
Prediction class: 1 	Correct label: 1 	probs [0.0037203049287199974, 0.9962796568870544]
Batch 239/1129
Prediction class: 1 	Correct label: 1 	probs [0.03999584913253784, 0.9600040912628174]
Batch 240/1129
Prediction class: 1 	Correct label: 1 	probs [0.00947472546249628, 0.9905253052711487]
Batch 241/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993220567703247, 0.0006780183175578713]
Batch 242/1129
Prediction class: 1 	Correct label: 1 	probs [0.08065570890903473, 0.9193443655967712]
Batch 243/1129
Prediction class: 1 	Correct label: 1 	probs [0.005020987708121538, 0.9949789643287659]
Batch 244/1129
Prediction class: 1 	Correct label: 1 	probs [0.005467007867991924, 0.9945329427719116]
Batch 245/1129
Prediction class: 1 	Correct label: 1 	probs [0.0733688473701477, 0.9266310930252075]
Batch 246/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992607235908508, 0.0007392907282337546]
Batch 247/1129
Prediction class: 1 	Correct label: 1 	probs [0.01154405903071165, 0.9884558916091919]
Batch 248/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993908405303955, 0.0006090959068387747]
Batch 249/1129
Prediction class: 1 	Correct label: 1 	probs [0.004740918520838022, 0.9952591061592102]
Batch 250/1129
Prediction class: 0 	Correct label: 0 	probs [0.9496389627456665, 0.05036110430955887]
Batch 251/1129
Prediction class: 1 	Correct label: 1 	probs [0.02236562967300415, 0.9776343107223511]
Batch 252/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993477463722229, 0.0006522129406221211]
Batch 253/1129
Prediction class: 1 	Correct label: 1 	probs [0.004601091146469116, 0.9953989386558533]
Batch 254/1129
Prediction class: 0 	Correct label: 0 	probs [0.999135434627533, 0.0008645530324429274]
Batch 255/1129
Prediction class: 1 	Correct label: 1 	probs [0.05833164229989052, 0.9416683912277222]
Batch 256/1129
Prediction class: 1 	Correct label: 1 	probs [0.004605579189956188, 0.9953944683074951]
Batch 257/1129
Prediction class: 0 	Correct label: 0 	probs [0.99935382604599, 0.000646230997517705]
Batch 258/1129
Prediction class: 1 	Correct label: 1 	probs [0.00724061531946063, 0.9927593469619751]
Batch 259/1129
Prediction class: 1 	Correct label: 1 	probs [0.005294808652251959, 0.9947052597999573]
Batch 260/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991521835327148, 0.000847762799821794]
Batch 261/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993671774864197, 0.0006328084273263812]
Batch 262/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991719722747803, 0.0008280475740320981]
Batch 263/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993177652359009, 0.0006822192808613181]
Batch 264/1129
Prediction class: 1 	Correct label: 1 	probs [0.020884588360786438, 0.9791154861450195]
Batch 265/1129
Prediction class: 1 	Correct label: 1 	probs [0.0277045127004385, 0.9722955226898193]
Batch 266/1129
Prediction class: 1 	Correct label: 1 	probs [0.007931613363325596, 0.9920684099197388]
Batch 267/1129
Prediction class: 1 	Correct label: 1 	probs [0.014245361089706421, 0.9857546091079712]
Batch 268/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992617964744568, 0.0007382051553577185]
Batch 269/1129
Prediction class: 1 	Correct label: 1 	probs [0.003408139105886221, 0.9965919256210327]
Batch 270/1129
Prediction class: 1 	Correct label: 0 	probs [0.06221470609307289, 0.9377853274345398]
Batch 271/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992672801017761, 0.0007327089551836252]
Batch 272/1129
Prediction class: 1 	Correct label: 1 	probs [0.007414389401674271, 0.9925855994224548]
Batch 273/1129
Prediction class: 1 	Correct label: 1 	probs [0.008283395320177078, 0.9917165637016296]
Batch 274/1129
Prediction class: 1 	Correct label: 1 	probs [0.02193167619407177, 0.9780682921409607]
Batch 275/1129
Prediction class: 1 	Correct label: 1 	probs [0.0056183529086411, 0.9943817257881165]
Batch 276/1129
Prediction class: 1 	Correct label: 1 	probs [0.005762734450399876, 0.9942371845245361]
Batch 277/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035713149700313807, 0.9964286684989929]
Batch 278/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994465708732605, 0.0005533737712539732]
Batch 279/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993155002593994, 0.0006845518946647644]
Batch 280/1129
Prediction class: 0 	Correct label: 1 	probs [0.5341358184814453, 0.46586427092552185]
Batch 281/1129
Prediction class: 0 	Correct label: 0 	probs [0.9910984635353088, 0.00890147965401411]
Batch 282/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994021654129028, 0.0005978408735245466]
Batch 283/1129
Prediction class: 1 	Correct label: 1 	probs [0.06212515011429787, 0.9378748536109924]
Batch 284/1129
Prediction class: 1 	Correct label: 1 	probs [0.015173870138823986, 0.9848260879516602]
Batch 285/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038451494183391333, 0.9961548447608948]
Batch 286/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993550181388855, 0.0006449936190620065]
Batch 287/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989025592803955, 0.001097463769838214]
Batch 288/1129
Prediction class: 1 	Correct label: 1 	probs [0.007020812015980482, 0.9929792284965515]
Batch 289/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991288781166077, 0.0008711203699931502]
Batch 290/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029487295541912317, 0.9970512390136719]
Batch 291/1129
Prediction class: 1 	Correct label: 1 	probs [0.04280052334070206, 0.9571994543075562]
Batch 292/1129
Prediction class: 1 	Correct label: 1 	probs [0.006784904282540083, 0.9932150840759277]
Batch 293/1129
Prediction class: 0 	Correct label: 0 	probs [0.9817304611206055, 0.018269579857587814]
Batch 294/1129
Prediction class: 1 	Correct label: 1 	probs [0.015129250474274158, 0.9848707318305969]
Batch 295/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990050196647644, 0.0009950100211426616]
Batch 296/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992840886116028, 0.0007159714004956186]
Batch 297/1129
Prediction class: 1 	Correct label: 1 	probs [0.021756602451205254, 0.978243350982666]
Batch 298/1129
Prediction class: 1 	Correct label: 1 	probs [0.004417030140757561, 0.9955829977989197]
Batch 299/1129
Prediction class: 1 	Correct label: 1 	probs [0.05887846648693085, 0.9411215782165527]
Batch 300/1129
Prediction class: 1 	Correct label: 1 	probs [0.017946608364582062, 0.9820533990859985]
Batch 301/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992490410804749, 0.0007509369752369821]
Batch 302/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992784857749939, 0.0007215328514575958]
Batch 303/1129
Prediction class: 1 	Correct label: 1 	probs [0.010402776300907135, 0.9895972609519958]
Batch 304/1129
Prediction class: 1 	Correct label: 1 	probs [0.021112874150276184, 0.9788870811462402]
Batch 305/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986691474914551, 0.0013308122288435698]
Batch 306/1129
Prediction class: 0 	Correct label: 0 	probs [0.999138593673706, 0.000861399108543992]
Batch 307/1129
Prediction class: 0 	Correct label: 0 	probs [0.9969589710235596, 0.0030409994069486856]
Batch 308/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038042087107896805, 0.9961957931518555]
Batch 309/1129
Prediction class: 0 	Correct label: 0 	probs [0.9970992803573608, 0.0029007112607359886]
Batch 310/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992904663085938, 0.0007094870670698583]
Batch 311/1129
Prediction class: 1 	Correct label: 1 	probs [0.012136011384427547, 0.9878639578819275]
Batch 312/1129
Prediction class: 1 	Correct label: 1 	probs [0.1672438383102417, 0.8327562212944031]
Batch 313/1129
Prediction class: 1 	Correct label: 1 	probs [0.004022478125989437, 0.9959775805473328]
Batch 314/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993382096290588, 0.0006617734325118363]
Batch 315/1129
Prediction class: 1 	Correct label: 1 	probs [0.2136799544095993, 0.7863200902938843]
Batch 316/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989657402038574, 0.0010342163732275367]
Batch 317/1129
Prediction class: 1 	Correct label: 1 	probs [0.004118543583899736, 0.9958814382553101]
Batch 318/1129
Prediction class: 0 	Correct label: 0 	probs [0.9844533801078796, 0.01554657332599163]
Batch 319/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990859031677246, 0.0009140839683823287]
Batch 320/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991592168807983, 0.0008407550631090999]
Batch 321/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991015195846558, 0.0008985260501503944]
Batch 322/1129
Prediction class: 0 	Correct label: 0 	probs [0.998623251914978, 0.0013767764903604984]
Batch 323/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991776347160339, 0.000822296948172152]
Batch 324/1129
Prediction class: 0 	Correct label: 0 	probs [0.9309198260307312, 0.06908013671636581]
Batch 325/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993144273757935, 0.0006855246028862894]
Batch 326/1129
Prediction class: 0 	Correct label: 0 	probs [0.999188244342804, 0.0008117456454783678]
Batch 327/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990766048431396, 0.0009233917226083577]
Batch 328/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993019104003906, 0.0006981086335144937]
Batch 329/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989263415336609, 0.0010736703407019377]
Batch 330/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991306662559509, 0.0008694022544659674]
Batch 331/1129
Prediction class: 1 	Correct label: 1 	probs [0.007214448414742947, 0.9927855730056763]
Batch 332/1129
Prediction class: 1 	Correct label: 1 	probs [0.0060342466458678246, 0.9939658045768738]
Batch 333/1129
Prediction class: 0 	Correct label: 0 	probs [0.999225378036499, 0.000774635118432343]
Batch 334/1129
Prediction class: 1 	Correct label: 1 	probs [0.005250117741525173, 0.9947498440742493]
Batch 335/1129
Prediction class: 1 	Correct label: 1 	probs [0.02837047539651394, 0.9716295003890991]
Batch 336/1129
Prediction class: 1 	Correct label: 1 	probs [0.0042182146571576595, 0.9957817792892456]
Batch 337/1129
Prediction class: 1 	Correct label: 1 	probs [0.004662986844778061, 0.9953370094299316]
Batch 338/1129
Prediction class: 1 	Correct label: 0 	probs [0.1927584856748581, 0.8072415590286255]
Batch 339/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993659853935242, 0.000634031486697495]
Batch 340/1129
Prediction class: 1 	Correct label: 1 	probs [0.020854905247688293, 0.9791450500488281]
Batch 341/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994294047355652, 0.0005706109222956002]
Batch 342/1129
Prediction class: 0 	Correct label: 0 	probs [0.999273955821991, 0.0007261096034198999]
Batch 343/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036264206282794476, 0.9963735938072205]
Batch 344/1129
Prediction class: 1 	Correct label: 1 	probs [0.026838116347789764, 0.9731619358062744]
Batch 345/1129
Prediction class: 1 	Correct label: 1 	probs [0.0072306483052670956, 0.9927693605422974]
Batch 346/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993937015533447, 0.0006062625907361507]
Batch 347/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992653727531433, 0.0007346722995862365]
Batch 348/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993541836738586, 0.0006457987474277616]
Batch 349/1129
Prediction class: 1 	Correct label: 1 	probs [0.007055595982819796, 0.9929444193840027]
Batch 350/1129
Prediction class: 1 	Correct label: 1 	probs [0.01176039595156908, 0.9882396459579468]
Batch 351/1129
Prediction class: 1 	Correct label: 1 	probs [0.005999417044222355, 0.9940005540847778]
Batch 352/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993852376937866, 0.0006147235399112105]
Batch 353/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993707537651062, 0.00062928645638749]
Batch 354/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993529915809631, 0.0006470503867603838]
Batch 355/1129
Prediction class: 0 	Correct label: 0 	probs [0.8189378976821899, 0.18106205761432648]
Batch 356/1129
Prediction class: 1 	Correct label: 1 	probs [0.006560500245541334, 0.9934394955635071]
Batch 357/1129
Prediction class: 0 	Correct label: 0 	probs [0.999049723148346, 0.0009502939647063613]
Batch 358/1129
Prediction class: 1 	Correct label: 1 	probs [0.005636018700897694, 0.9943640232086182]
Batch 359/1129
Prediction class: 1 	Correct label: 1 	probs [0.027212252840399742, 0.9727876782417297]
Batch 360/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985652565956116, 0.00143472442869097]
Batch 361/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994028806686401, 0.0005971165373921394]
Batch 362/1129
Prediction class: 1 	Correct label: 1 	probs [0.004989447072148323, 0.9950106143951416]
Batch 363/1129
Prediction class: 1 	Correct label: 1 	probs [0.004146728198975325, 0.9958533048629761]
Batch 364/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994151592254639, 0.0005849130684509873]
Batch 365/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991590976715088, 0.0008409266010858119]
Batch 366/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992842078208923, 0.0007157751824706793]
Batch 367/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987467527389526, 0.0012532006949186325]
Batch 368/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993632435798645, 0.0006367437890730798]
Batch 369/1129
Prediction class: 1 	Correct label: 1 	probs [0.004358107689768076, 0.9956419467926025]
Batch 370/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993242025375366, 0.000675876101013273]
Batch 371/1129
Prediction class: 1 	Correct label: 1 	probs [0.004720235243439674, 0.9952797889709473]
Batch 372/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989328980445862, 0.0010670495685189962]
Batch 373/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994235038757324, 0.0005765293608419597]
Batch 374/1129
Prediction class: 1 	Correct label: 1 	probs [0.005577923264354467, 0.9944221377372742]
Batch 375/1129
Prediction class: 1 	Correct label: 1 	probs [0.007714970037341118, 0.9922850131988525]
Batch 376/1129
Prediction class: 1 	Correct label: 1 	probs [0.006942335050553083, 0.9930576086044312]
Batch 377/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991740584373474, 0.0008259498281404376]
Batch 378/1129
Prediction class: 1 	Correct label: 1 	probs [0.011885665357112885, 0.9881144165992737]
Batch 379/1129
Prediction class: 1 	Correct label: 1 	probs [0.004569594282656908, 0.9954304695129395]
Batch 380/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989213943481445, 0.0010786631610244513]
Batch 381/1129
Prediction class: 1 	Correct label: 1 	probs [0.003965267911553383, 0.9960348010063171]
Batch 382/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993282556533813, 0.0006717952783219516]
Batch 383/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993576407432556, 0.000642369210254401]
Batch 384/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992572665214539, 0.0007427466916851699]
Batch 385/1129
Prediction class: 1 	Correct label: 1 	probs [0.007256653625518084, 0.9927433729171753]
Batch 386/1129
Prediction class: 1 	Correct label: 1 	probs [0.004510743543505669, 0.9954892992973328]
Batch 387/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989733695983887, 0.0010265996679663658]
Batch 388/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992768168449402, 0.0007231843774206936]
Batch 389/1129
Prediction class: 1 	Correct label: 1 	probs [0.0050987680442631245, 0.994901180267334]
Batch 390/1129
Prediction class: 1 	Correct label: 1 	probs [0.005503164604306221, 0.9944968819618225]
Batch 391/1129
Prediction class: 1 	Correct label: 1 	probs [0.030795598402619362, 0.9692044258117676]
Batch 392/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993684887886047, 0.0006315678474493325]
Batch 393/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991384744644165, 0.0008614668040536344]
Batch 394/1129
Prediction class: 1 	Correct label: 1 	probs [0.0066399830393493176, 0.9933599829673767]
Batch 395/1129
Prediction class: 1 	Correct label: 1 	probs [0.00622861972078681, 0.9937713742256165]
Batch 396/1129
Prediction class: 0 	Correct label: 0 	probs [0.9486956596374512, 0.05130434408783913]
Batch 397/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993957281112671, 0.0006042093154974282]
Batch 398/1129
Prediction class: 1 	Correct label: 1 	probs [0.004248498473316431, 0.9957515001296997]
Batch 399/1129
Prediction class: 1 	Correct label: 0 	probs [0.02570706233382225, 0.9742929935455322]
Batch 400/1129
Prediction class: 1 	Correct label: 1 	probs [0.026409048587083817, 0.9735909700393677]
Batch 401/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993143081665039, 0.0006857331027276814]
Batch 402/1129
Prediction class: 0 	Correct label: 0 	probs [0.9978380799293518, 0.002161959884688258]
Batch 403/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993199110031128, 0.0006801274139434099]
Batch 404/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982925057411194, 0.0017074632924050093]
Batch 405/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993170499801636, 0.0006829091580584645]
Batch 406/1129
Prediction class: 1 	Correct label: 1 	probs [0.10233361274003983, 0.8976663947105408]
Batch 407/1129
Prediction class: 1 	Correct label: 1 	probs [0.003946261014789343, 0.9960536956787109]
Batch 408/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993904829025269, 0.0006094605778343976]
Batch 409/1129
Prediction class: 0 	Correct label: 0 	probs [0.998839795589447, 0.0011602207086980343]
Batch 410/1129
Prediction class: 1 	Correct label: 1 	probs [0.022561362013220787, 0.9774386286735535]
Batch 411/1129
Prediction class: 0 	Correct label: 0 	probs [0.7198010087013245, 0.28019896149635315]
Batch 412/1129
Prediction class: 1 	Correct label: 0 	probs [0.01627909578382969, 0.9837208986282349]
Batch 413/1129
Prediction class: 1 	Correct label: 1 	probs [0.0051144761964678764, 0.9948855042457581]
Batch 414/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986311793327332, 0.0013687581522390246]
Batch 415/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993589520454407, 0.0006410454516299069]
Batch 416/1129
Prediction class: 0 	Correct label: 0 	probs [0.979736864566803, 0.020263170823454857]
Batch 417/1129
Prediction class: 1 	Correct label: 1 	probs [0.009320368058979511, 0.9906796813011169]
Batch 418/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993815422058105, 0.0006184189114719629]
Batch 419/1129
Prediction class: 1 	Correct label: 1 	probs [0.028521735221147537, 0.971478283405304]
Batch 420/1129
Prediction class: 0 	Correct label: 0 	probs [0.9920765161514282, 0.007923444733023643]
Batch 421/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991151690483093, 0.0008848040015436709]
Batch 422/1129
Prediction class: 1 	Correct label: 1 	probs [0.00704913167282939, 0.9929509162902832]
Batch 423/1129
Prediction class: 1 	Correct label: 1 	probs [0.00782278086990118, 0.9921771883964539]
Batch 424/1129
Prediction class: 1 	Correct label: 1 	probs [0.006190942134708166, 0.9938090443611145]
Batch 425/1129
Prediction class: 0 	Correct label: 0 	probs [0.8904486894607544, 0.10955134779214859]
Batch 426/1129
Prediction class: 1 	Correct label: 1 	probs [0.020764175802469254, 0.979235827922821]
Batch 427/1129
Prediction class: 0 	Correct label: 0 	probs [0.9958078861236572, 0.004192109685391188]
Batch 428/1129
Prediction class: 1 	Correct label: 1 	probs [0.010268781334161758, 0.9897311329841614]
Batch 429/1129
Prediction class: 1 	Correct label: 1 	probs [0.003630723338574171, 0.9963692426681519]
Batch 430/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992191791534424, 0.0007807888323441148]
Batch 431/1129
Prediction class: 1 	Correct label: 0 	probs [0.05705439671874046, 0.9429455995559692]
Batch 432/1129
Prediction class: 0 	Correct label: 0 	probs [0.9619346857070923, 0.038065358996391296]
Batch 433/1129
Prediction class: 0 	Correct label: 0 	probs [0.999218225479126, 0.0007817507721483707]
Batch 434/1129
Prediction class: 1 	Correct label: 1 	probs [0.004311010241508484, 0.9956889748573303]
Batch 435/1129
Prediction class: 1 	Correct label: 1 	probs [0.02785247564315796, 0.9721474647521973]
Batch 436/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991768002510071, 0.0008232134860008955]
Batch 437/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988605976104736, 0.0011394694447517395]
Batch 438/1129
Prediction class: 0 	Correct label: 0 	probs [0.998302698135376, 0.0016973118763417006]
Batch 439/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993135929107666, 0.0006864307797513902]
Batch 440/1129
Prediction class: 1 	Correct label: 1 	probs [0.008979697711765766, 0.9910202622413635]
Batch 441/1129
Prediction class: 1 	Correct label: 0 	probs [0.08130964636802673, 0.9186903834342957]
Batch 442/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992430210113525, 0.0007569794543087482]
Batch 443/1129
Prediction class: 1 	Correct label: 1 	probs [0.004635210614651442, 0.995364785194397]
Batch 444/1129
Prediction class: 1 	Correct label: 0 	probs [0.00864353310316801, 0.9913564920425415]
Batch 445/1129
Prediction class: 1 	Correct label: 1 	probs [0.2696618139743805, 0.7303381562232971]
Batch 446/1129
Prediction class: 1 	Correct label: 1 	probs [0.007983831688761711, 0.9920161962509155]
Batch 447/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993560910224915, 0.0006439678836613894]
Batch 448/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993382096290588, 0.0006617166218347847]
Batch 449/1129
Prediction class: 1 	Correct label: 1 	probs [0.029225921258330345, 0.9707740545272827]
Batch 450/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991727471351624, 0.0008272297563962638]
Batch 451/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992803931236267, 0.0007195884827524424]
Batch 452/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991487264633179, 0.0008512727217748761]
Batch 453/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030918356496840715, 0.9969081282615662]
Batch 454/1129
Prediction class: 1 	Correct label: 1 	probs [0.009973471984267235, 0.990026593208313]
Batch 455/1129
Prediction class: 1 	Correct label: 1 	probs [0.021067781373858452, 0.9789322018623352]
Batch 456/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994206428527832, 0.0005793921882286668]
Batch 457/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990231990814209, 0.0009767564479261637]
Batch 458/1129
Prediction class: 1 	Correct label: 1 	probs [0.0057619535364210606, 0.994238018989563]
Batch 459/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992234706878662, 0.0007765315822325647]
Batch 460/1129
Prediction class: 1 	Correct label: 1 	probs [0.00799076072871685, 0.9920092821121216]
Batch 461/1129
Prediction class: 1 	Correct label: 1 	probs [0.004041315987706184, 0.9959586262702942]
Batch 462/1129
Prediction class: 1 	Correct label: 1 	probs [0.008020718581974506, 0.9919792413711548]
Batch 463/1129
Prediction class: 1 	Correct label: 1 	probs [0.007739876862615347, 0.9922601580619812]
Batch 464/1129
