Training for 4 epochs
Epoch 1/4
Batch 192/1129
Prediction class: 1 	Correct label: 1 	probs [0.004353683907538652, 0.9956462979316711]
Batch 193/1129
Prediction class: 1 	Correct label: 1 	probs [0.004648235160857439, 0.9953517913818359]
Batch 194/1129
Prediction class: 1 	Correct label: 1 	probs [0.003534077201038599, 0.9964659214019775]
Batch 195/1129
Prediction class: 1 	Correct label: 1 	probs [0.008697938174009323, 0.9913020133972168]
Batch 196/1129
Prediction class: 0 	Correct label: 0 	probs [0.9910936951637268, 0.008906370028853416]
Batch 197/1129
Prediction class: 1 	Correct label: 1 	probs [0.005278246011584997, 0.9947217702865601]
Batch 198/1129
Prediction class: 1 	Correct label: 1 	probs [0.004952676594257355, 0.9950473308563232]
Batch 199/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022985590621829033, 0.9977014660835266]
Batch 200/1129
Prediction class: 1 	Correct label: 1 	probs [0.002541773719713092, 0.997458279132843]
Batch 201/1129
Prediction class: 1 	Correct label: 1 	probs [0.0075527820736169815, 0.9924471378326416]
Batch 202/1129
Prediction class: 1 	Correct label: 1 	probs [0.002642634091898799, 0.9973573088645935]
Batch 203/1129
Prediction class: 1 	Correct label: 1 	probs [0.011554434895515442, 0.988445520401001]
Batch 204/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029764543287456036, 0.9970235228538513]
Batch 205/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032833011355251074, 0.9967166781425476]
Batch 206/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993715882301331, 0.0006284062401391566]
Batch 207/1129
Prediction class: 1 	Correct label: 1 	probs [0.003973237704485655, 0.9960267543792725]
Batch 208/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992693066596985, 0.0007307317573577166]
Batch 209/1129
Prediction class: 0 	Correct label: 0 	probs [0.999321699142456, 0.0006783647695556283]
Batch 210/1129
Prediction class: 0 	Correct label: 0 	probs [0.9964673519134521, 0.0035326872020959854]
Batch 211/1129
Prediction class: 1 	Correct label: 1 	probs [0.003720181295648217, 0.996279776096344]
Batch 212/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991127848625183, 0.0008872480830177665]
Batch 213/1129
Prediction class: 0 	Correct label: 0 	probs [0.9863758683204651, 0.013624063692986965]
Batch 214/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033575259149074554, 0.9966424703598022]
Batch 215/1129
Prediction class: 1 	Correct label: 1 	probs [0.003112639067694545, 0.9968873858451843]
Batch 216/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990206956863403, 0.0009792611235752702]
Batch 217/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994457364082336, 0.0005542527069337666]
Batch 218/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989680051803589, 0.0010319891152903438]
Batch 219/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029279785230755806, 0.9970719814300537]
Batch 220/1129
Prediction class: 1 	Correct label: 1 	probs [0.012412487529218197, 0.9875875115394592]
Batch 221/1129
Prediction class: 1 	Correct label: 1 	probs [0.005040665157139301, 0.9949593544006348]
Batch 222/1129
Prediction class: 0 	Correct label: 0 	probs [0.949040412902832, 0.05095963925123215]
Batch 223/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992163181304932, 0.0007836302393116057]
Batch 224/1129
Prediction class: 0 	Correct label: 0 	probs [0.9981980919837952, 0.0018019293202087283]
Batch 225/1129
Prediction class: 0 	Correct label: 1 	probs [0.8429434299468994, 0.1570565402507782]
Batch 226/1129
Prediction class: 1 	Correct label: 1 	probs [0.06428700685501099, 0.935712993144989]
Batch 227/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993294477462769, 0.0006705229752697051]
Batch 228/1129
Prediction class: 0 	Correct label: 0 	probs [0.999198853969574, 0.0008011165773496032]
Batch 229/1129
Prediction class: 1 	Correct label: 0 	probs [0.3022819459438324, 0.69771808385849]
Batch 230/1129
Prediction class: 1 	Correct label: 1 	probs [0.004281830042600632, 0.9957181811332703]
Batch 231/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993926286697388, 0.0006073828553780913]
Batch 232/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993991851806641, 0.0006008149357512593]
Batch 233/1129
Prediction class: 1 	Correct label: 1 	probs [0.011410306207835674, 0.9885897636413574]
Batch 234/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995337724685669, 0.0004662527935579419]
Batch 235/1129
Prediction class: 1 	Correct label: 1 	probs [0.0037433661054819822, 0.9962565898895264]
Batch 236/1129
Prediction class: 0 	Correct label: 0 	probs [0.999370276927948, 0.0006296841311268508]
Batch 237/1129
Prediction class: 1 	Correct label: 1 	probs [0.004437589086592197, 0.9955624341964722]
Batch 238/1129
Prediction class: 1 	Correct label: 1 	probs [0.002659546211361885, 0.9973405003547668]
Batch 239/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994056224822998, 0.0005944145377725363]
Batch 240/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989508390426636, 0.001049113110639155]
Batch 241/1129
Prediction class: 0 	Correct label: 0 	probs [0.999482274055481, 0.0005177430575713515]
Batch 242/1129
Prediction class: 1 	Correct label: 1 	probs [0.00865879375487566, 0.9913411736488342]
Batch 243/1129
Prediction class: 0 	Correct label: 0 	probs [0.9951640367507935, 0.004835946019738913]
Batch 244/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995330572128296, 0.0004670067864935845]
Batch 245/1129
Prediction class: 0 	Correct label: 0 	probs [0.9702886343002319, 0.029711421579122543]
Batch 246/1129
Prediction class: 1 	Correct label: 1 	probs [0.002779182745143771, 0.9972208738327026]
Batch 247/1129
Prediction class: 1 	Correct label: 0 	probs [0.4155566692352295, 0.5844433307647705]
Batch 248/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029687548521906137, 0.9970312118530273]
Batch 249/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994140863418579, 0.0005859737866558135]
Batch 250/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994235038757324, 0.0005765266250818968]
Batch 251/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992899894714355, 0.0007099368376657367]
Batch 252/1129
Prediction class: 1 	Correct label: 1 	probs [0.02191338688135147, 0.9780866503715515]
Batch 253/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983671307563782, 0.001632891595363617]
Batch 254/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034434436820447445, 0.9965565204620361]
Batch 255/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991245865821838, 0.0008753796573728323]
Batch 256/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027711340226233006, 0.9972288012504578]
Batch 257/1129
Prediction class: 0 	Correct label: 0 	probs [0.999546468257904, 0.0004535295011010021]
Batch 258/1129
Prediction class: 1 	Correct label: 1 	probs [0.004027776885777712, 0.995972216129303]
Batch 259/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993160963058472, 0.0006839252891950309]
Batch 260/1129
Prediction class: 1 	Correct label: 1 	probs [0.005767627153545618, 0.9942323565483093]
Batch 261/1129
Prediction class: 1 	Correct label: 1 	probs [0.003301199758425355, 0.996698796749115]
Batch 262/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995595812797546, 0.0004404496285133064]
Batch 263/1129
Prediction class: 1 	Correct label: 1 	probs [0.003040722105652094, 0.9969593286514282]
Batch 264/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994687438011169, 0.0005313144065439701]
Batch 265/1129
Prediction class: 1 	Correct label: 1 	probs [0.0552518293261528, 0.9447481632232666]
Batch 266/1129
Prediction class: 0 	Correct label: 0 	probs [0.99952232837677, 0.0004777067806571722]
Batch 267/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986125230789185, 0.0013874948490411043]
Batch 268/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994685053825378, 0.0005314871086739004]
Batch 269/1129
Prediction class: 1 	Correct label: 1 	probs [0.002786810277029872, 0.9972131848335266]
Batch 270/1129
Prediction class: 0 	Correct label: 0 	probs [0.9964698553085327, 0.0035301095340400934]
Batch 271/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995228052139282, 0.0004772147804033011]
Batch 272/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995156526565552, 0.0004843548231292516]
Batch 273/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034419074654579163, 0.9965580105781555]
Batch 274/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994303584098816, 0.0005696550942957401]
Batch 275/1129
Prediction class: 1 	Correct label: 1 	probs [0.002588939620181918, 0.9974110722541809]
Batch 276/1129
Prediction class: 1 	Correct label: 0 	probs [0.05767185240983963, 0.942328155040741]
Batch 277/1129
Prediction class: 1 	Correct label: 1 	probs [0.003117355052381754, 0.9968826770782471]
Batch 278/1129
Prediction class: 1 	Correct label: 0 	probs [0.003161753062158823, 0.9968382120132446]
Batch 279/1129
Prediction class: 0 	Correct label: 0 	probs [0.9974722266197205, 0.0025277945678681135]
Batch 280/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032370707485824823, 0.9967628717422485]
Batch 281/1129
Prediction class: 1 	Correct label: 1 	probs [0.003789601381868124, 0.9962104558944702]
Batch 282/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030699127819389105, 0.9969300627708435]
Batch 283/1129
Prediction class: 1 	Correct label: 1 	probs [0.003534614574164152, 0.9964653253555298]
Batch 284/1129
Prediction class: 1 	Correct label: 1 	probs [0.0028972849249839783, 0.997102677822113]
Batch 285/1129
Prediction class: 1 	Correct label: 1 	probs [0.003668466815724969, 0.996331512928009]
Batch 286/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033379190135747194, 0.9966621398925781]
Batch 287/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993888139724731, 0.000611157389357686]
Batch 288/1129
Prediction class: 1 	Correct label: 1 	probs [0.03524257615208626, 0.9647573828697205]
Batch 289/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987491369247437, 0.0012508048675954342]
Batch 290/1129
Prediction class: 1 	Correct label: 1 	probs [0.005858724936842918, 0.9941412806510925]
Batch 291/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032336940057575703, 0.9967663288116455]
Batch 292/1129
Prediction class: 1 	Correct label: 1 	probs [0.002707286039367318, 0.997292697429657]
Batch 293/1129
Prediction class: 0 	Correct label: 0 	probs [0.9963969588279724, 0.0036030809860676527]
Batch 294/1129
Prediction class: 1 	Correct label: 1 	probs [0.017787838354706764, 0.982212245464325]
Batch 295/1129
Prediction class: 1 	Correct label: 1 	probs [0.003153030527755618, 0.9968469738960266]
Batch 296/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033663392532616854, 0.9966337084770203]
Batch 297/1129
Prediction class: 1 	Correct label: 1 	probs [0.09014429152011871, 0.9098557233810425]
Batch 298/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026315937284380198, 0.997368335723877]
Batch 299/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031858726870268583, 0.9968141913414001]
Batch 300/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983281493186951, 0.0016718393890187144]
Batch 301/1129
Prediction class: 1 	Correct label: 1 	probs [0.004152381327003241, 0.9958475828170776]
Batch 302/1129
Prediction class: 0 	Correct label: 0 	probs [0.9886385798454285, 0.011361398734152317]
Batch 303/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994754195213318, 0.0005246475921012461]
Batch 304/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992928504943848, 0.0007071225554682314]
Batch 305/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031234498601406813, 0.99687659740448]
Batch 306/1129
Prediction class: 0 	Correct label: 0 	probs [0.9961812496185303, 0.0038188237231224775]
Batch 307/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995085000991821, 0.0004915126482956111]
Batch 308/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030231517739593983, 0.9969768524169922]
Batch 309/1129
Prediction class: 1 	Correct label: 1 	probs [0.018582148477435112, 0.9814178347587585]
Batch 310/1129
Prediction class: 0 	Correct label: 0 	probs [0.999474823474884, 0.0005251801921986043]
Batch 311/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995332956314087, 0.0004666776512749493]
Batch 312/1129
Prediction class: 0 	Correct label: 0 	probs [0.9792795181274414, 0.020720504224300385]
Batch 313/1129
Prediction class: 1 	Correct label: 1 	probs [0.003166507463902235, 0.9968335032463074]
Batch 314/1129
Prediction class: 0 	Correct label: 0 	probs [0.9967080354690552, 0.003291899571195245]
Batch 315/1129
Prediction class: 1 	Correct label: 1 	probs [0.005132418591529131, 0.9948675632476807]
Batch 316/1129
Prediction class: 1 	Correct label: 1 	probs [0.12971869111061096, 0.8702812790870667]
Batch 317/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033554157707840204, 0.9966446161270142]
Batch 318/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994722008705139, 0.0005278390017338097]
Batch 319/1129
Prediction class: 1 	Correct label: 1 	probs [0.044116150587797165, 0.955883800983429]
Batch 320/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993988275527954, 0.0006011829245835543]
Batch 321/1129
Prediction class: 1 	Correct label: 1 	probs [0.029275434091687202, 0.9707246422767639]
Batch 322/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993355870246887, 0.0006643728702329099]
Batch 323/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025395401753485203, 0.9974604845046997]
Batch 324/1129
Prediction class: 1 	Correct label: 1 	probs [0.013461219146847725, 0.9865387678146362]
Batch 325/1129
Prediction class: 0 	Correct label: 0 	probs [0.9971164464950562, 0.002883588895201683]
Batch 326/1129
Prediction class: 0 	Correct label: 0 	probs [0.999001681804657, 0.0009983839699998498]
Batch 327/1129
Prediction class: 1 	Correct label: 1 	probs [0.003525633830577135, 0.9964743256568909]
Batch 328/1129
Prediction class: 0 	Correct label: 0 	probs [0.9504615068435669, 0.0495385080575943]
Batch 329/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995154142379761, 0.00048456332297064364]
Batch 330/1129
Prediction class: 1 	Correct label: 1 	probs [0.003161626635119319, 0.9968383312225342]
Batch 331/1129
Prediction class: 1 	Correct label: 1 	probs [0.013672067783772945, 0.9863280057907104]
Batch 332/1129
Prediction class: 1 	Correct label: 1 	probs [0.004180274438112974, 0.9958196878433228]
Batch 333/1129
Prediction class: 1 	Correct label: 1 	probs [0.003227482782676816, 0.9967724680900574]
Batch 334/1129
Prediction class: 1 	Correct label: 0 	probs [0.027203457430005074, 0.9727964997291565]
Batch 335/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994667172431946, 0.0005332570872269571]
Batch 336/1129
Prediction class: 1 	Correct label: 1 	probs [0.006359950639307499, 0.9936400055885315]
Batch 337/1129
Prediction class: 0 	Correct label: 0 	probs [0.99886155128479, 0.001138413674198091]
Batch 338/1129
Prediction class: 1 	Correct label: 1 	probs [0.005231107119470835, 0.9947689771652222]
Batch 339/1129
Prediction class: 1 	Correct label: 1 	probs [0.02452315390110016, 0.9754768013954163]
Batch 340/1129
Prediction class: 1 	Correct label: 1 	probs [0.00298659922555089, 0.9970134496688843]
Batch 341/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027814973145723343, 0.9972184896469116]
Batch 342/1129
Prediction class: 1 	Correct label: 1 	probs [0.0054155695252120495, 0.9945845007896423]
Batch 343/1129
Prediction class: 1 	Correct label: 1 	probs [0.014497112482786179, 0.9855028390884399]
Batch 344/1129
Prediction class: 1 	Correct label: 1 	probs [0.008652019314467907, 0.9913479685783386]
Batch 345/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994833469390869, 0.0005166599876247346]
Batch 346/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983443021774292, 0.0016557059716433287]
Batch 347/1129
Prediction class: 1 	Correct label: 1 	probs [0.07590702921152115, 0.9240929484367371]
Batch 348/1129
Prediction class: 1 	Correct label: 1 	probs [0.002282846486195922, 0.9977171421051025]
Batch 349/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995642304420471, 0.00043571856804192066]
Batch 350/1129
Prediction class: 1 	Correct label: 1 	probs [0.00325950188562274, 0.9967405200004578]
Batch 351/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987921118736267, 0.00120794796384871]
Batch 352/1129
Prediction class: 1 	Correct label: 1 	probs [0.003547010710462928, 0.996453046798706]
Batch 353/1129
Prediction class: 0 	Correct label: 0 	probs [0.9937899708747864, 0.006210008170455694]
Batch 354/1129
Prediction class: 1 	Correct label: 1 	probs [0.00847406592220068, 0.9915259480476379]
Batch 355/1129
Prediction class: 1 	Correct label: 0 	probs [0.4304577708244324, 0.5695422291755676]
Batch 356/1129
Prediction class: 1 	Correct label: 1 	probs [0.003048084443435073, 0.9969519376754761]
Batch 357/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029601664282381535, 0.9970398545265198]
Batch 358/1129
Prediction class: 1 	Correct label: 0 	probs [0.48260819911956787, 0.5173918008804321]
Batch 359/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992456436157227, 0.000754332693759352]
Batch 360/1129
Prediction class: 0 	Correct label: 0 	probs [0.9942914247512817, 0.005708558950573206]
Batch 361/1129
Prediction class: 0 	Correct label: 0 	probs [0.8884212970733643, 0.11157873272895813]
Batch 362/1129
Prediction class: 0 	Correct label: 0 	probs [0.9967171549797058, 0.0032828659750521183]
Batch 363/1129
Prediction class: 0 	Correct label: 0 	probs [0.9793058037757874, 0.020694203674793243]
Batch 364/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027755426708608866, 0.9972244501113892]
Batch 365/1129
Prediction class: 1 	Correct label: 1 	probs [0.002376875141635537, 0.9976231455802917]
Batch 366/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991335272789001, 0.000866491929627955]
Batch 367/1129
Prediction class: 0 	Correct label: 0 	probs [0.9921364784240723, 0.007863503880798817]
Batch 368/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029345639050006866, 0.9970654845237732]
Batch 369/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035621402785182, 0.9964379072189331]
Batch 370/1129
Prediction class: 1 	Correct label: 1 	probs [0.0048338789492845535, 0.9951661825180054]
Batch 371/1129
Prediction class: 0 	Correct label: 0 	probs [0.9980175495147705, 0.0019824348855763674]
Batch 372/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031571306753903627, 0.9968428611755371]
Batch 373/1129
Prediction class: 1 	Correct label: 1 	probs [0.007352122571319342, 0.9926478862762451]
Batch 374/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993622899055481, 0.0006377115496434271]
Batch 375/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991675615310669, 0.0008325057569891214]
Batch 376/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995042085647583, 0.0004957702476531267]
Batch 377/1129
Prediction class: 1 	Correct label: 1 	probs [0.005801409482955933, 0.9941985607147217]
Batch 378/1129
Prediction class: 1 	Correct label: 1 	probs [0.004180917516350746, 0.995819091796875]
Batch 379/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030300815124064684, 0.996969997882843]
Batch 380/1129
Prediction class: 0 	Correct label: 0 	probs [0.9803911447525024, 0.01960887387394905]
Batch 381/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025634542107582092, 0.9974365830421448]
Batch 382/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994122982025146, 0.0005877390503883362]
Batch 383/1129
Prediction class: 1 	Correct label: 0 	probs [0.10784092545509338, 0.892159104347229]
Batch 384/1129
Prediction class: 0 	Correct label: 0 	probs [0.9972333312034607, 0.0027666904497891665]
Batch 385/1129
Prediction class: 1 	Correct label: 1 	probs [0.09484352171421051, 0.9051564335823059]
Batch 386/1129
Prediction class: 1 	Correct label: 1 	probs [0.00394606264308095, 0.99605393409729]
Batch 387/1129
Prediction class: 0 	Correct label: 1 	probs [0.511530339717865, 0.48846960067749023]
Batch 388/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993127584457397, 0.000687251565977931]
Batch 389/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984521865844727, 0.0015477422857657075]
Batch 390/1129
Prediction class: 1 	Correct label: 1 	probs [0.003213669406250119, 0.99678635597229]
Batch 391/1129
Prediction class: 1 	Correct label: 1 	probs [0.003819012315943837, 0.9961810111999512]
Batch 392/1129
Prediction class: 1 	Correct label: 0 	probs [0.09251631051301956, 0.907483696937561]
Batch 393/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027162290643900633, 0.9972838163375854]
Batch 394/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994397759437561, 0.0005601872107945383]
Batch 395/1129
Prediction class: 1 	Correct label: 1 	probs [0.003867160528898239, 0.9961328506469727]
Batch 396/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990511536598206, 0.0009488554205745459]
Batch 397/1129
Prediction class: 1 	Correct label: 1 	probs [0.13325756788253784, 0.8667424321174622]
Batch 398/1129
Prediction class: 1 	Correct label: 1 	probs [0.003909486811608076, 0.9960904717445374]
Batch 399/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994733929634094, 0.0005265799700282514]
Batch 400/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025846948847174644, 0.99741530418396]
Batch 401/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993656277656555, 0.0006343706045299768]
Batch 402/1129
Prediction class: 1 	Correct label: 1 	probs [0.003225219203159213, 0.9967747330665588]
Batch 403/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994714856147766, 0.0005285055958665907]
Batch 404/1129
Prediction class: 1 	Correct label: 1 	probs [0.007782634813338518, 0.9922173023223877]
Batch 405/1129
Prediction class: 1 	Correct label: 1 	probs [0.002744689118117094, 0.9972553849220276]
Batch 406/1129
Prediction class: 1 	Correct label: 1 	probs [0.008459551259875298, 0.9915404915809631]
Batch 407/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989118576049805, 0.001088121091015637]
Batch 408/1129
Prediction class: 1 	Correct label: 1 	probs [0.003838548669591546, 0.9961614608764648]
Batch 409/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038719282019883394, 0.9961280822753906]
Batch 410/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994255304336548, 0.0005745550733990967]
Batch 411/1129
Prediction class: 0 	Correct label: 0 	probs [0.998785674571991, 0.0012142978375777602]
Batch 412/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031636892817914486, 0.9968363046646118]
Batch 413/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994183778762817, 0.0005816069315187633]
Batch 414/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994779229164124, 0.0005220907041803002]
Batch 415/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031512354034930468, 0.9968487620353699]
Batch 416/1129
Prediction class: 0 	Correct label: 0 	probs [0.999285876750946, 0.0007141096866689622]
Batch 417/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993466734886169, 0.0006533256382681429]
Batch 418/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991550445556641, 0.0008449696470052004]
Batch 419/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993935823440552, 0.0006063859909772873]
Batch 420/1129
Prediction class: 1 	Correct label: 1 	probs [0.07121440023183823, 0.9287856221199036]
Batch 421/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994751811027527, 0.0005248529487289488]
Batch 422/1129
Prediction class: 1 	Correct label: 1 	probs [0.0047346544452011585, 0.9952653646469116]
Batch 423/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992560744285583, 0.0007438629982061684]
Batch 424/1129
Prediction class: 1 	Correct label: 1 	probs [0.002608482027426362, 0.9973914623260498]
Batch 425/1129
Prediction class: 0 	Correct label: 0 	probs [0.999396562576294, 0.0006034545367583632]
Batch 426/1129
Prediction class: 1 	Correct label: 1 	probs [0.015050727874040604, 0.9849492907524109]
Batch 427/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993698000907898, 0.0006301981047727168]
Batch 428/1129
Prediction class: 1 	Correct label: 1 	probs [0.005200667306780815, 0.9947993755340576]
Batch 429/1129
Prediction class: 1 	Correct label: 1 	probs [0.004933890886604786, 0.9950660467147827]
Batch 430/1129
Prediction class: 1 	Correct label: 1 	probs [0.004341961815953255, 0.9956580400466919]
Batch 431/1129
Prediction class: 0 	Correct label: 0 	probs [0.8923879265785217, 0.10761209577322006]
Batch 432/1129
Prediction class: 1 	Correct label: 0 	probs [0.13492953777313232, 0.8650704622268677]
Batch 433/1129
Prediction class: 1 	Correct label: 1 	probs [0.01617525704205036, 0.9838247299194336]
Batch 434/1129
Prediction class: 0 	Correct label: 0 	probs [0.99941086769104, 0.0005891667096875608]
Batch 435/1129
Prediction class: 1 	Correct label: 1 	probs [0.007469786796718836, 0.9925301671028137]
Batch 436/1129
Prediction class: 1 	Correct label: 1 	probs [0.006751548033207655, 0.993248462677002]
Batch 437/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993919134140015, 0.0006080286693759263]
Batch 438/1129
Prediction class: 0 	Correct label: 0 	probs [0.999278724193573, 0.0007212805794551969]
Batch 439/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024241001810878515, 0.9975759387016296]
Batch 440/1129
Prediction class: 1 	Correct label: 1 	probs [0.006678290665149689, 0.9933217167854309]
Batch 441/1129
Prediction class: 1 	Correct label: 1 	probs [0.00796197634190321, 0.9920380115509033]
Batch 442/1129
Prediction class: 1 	Correct label: 1 	probs [0.00332778156735003, 0.9966721534729004]
Batch 443/1129
Prediction class: 0 	Correct label: 0 	probs [0.999292254447937, 0.0007077354239299893]
Batch 444/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992892742156982, 0.0007106564589776099]
Batch 445/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033744305837899446, 0.996625542640686]
Batch 446/1129
Prediction class: 0 	Correct label: 0 	probs [0.9963009357452393, 0.003699024673551321]
Batch 447/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993764758110046, 0.0006235892069526017]
Batch 448/1129
Prediction class: 1 	Correct label: 0 	probs [0.22169725596904755, 0.778302788734436]
Batch 449/1129
Prediction class: 1 	Correct label: 1 	probs [0.08823153376579285, 0.9117684364318848]
Batch 450/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993271827697754, 0.0006728005246259272]
Batch 451/1129
Prediction class: 1 	Correct label: 1 	probs [0.002672459464520216, 0.9973275661468506]
Batch 452/1129
Prediction class: 0 	Correct label: 0 	probs [0.9934980869293213, 0.006501888390630484]
Batch 453/1129
Prediction class: 0 	Correct label: 0 	probs [0.9090229868888855, 0.0909770131111145]
Batch 454/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994644522666931, 0.0005355525645427406]
Batch 455/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985777139663696, 0.001422237022779882]
Batch 456/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994370341300964, 0.0005629247752949595]
Batch 457/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025950761046260595, 0.9974048733711243]
Batch 458/1129
Prediction class: 0 	Correct label: 0 	probs [0.988756000995636, 0.01124403066933155]
Batch 459/1129
Prediction class: 0 	Correct label: 0 	probs [0.999298095703125, 0.0007018876494839787]
Batch 460/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994596838951111, 0.0005403500981628895]
Batch 461/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994122982025146, 0.000587745220400393]
Batch 462/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991881251335144, 0.0008119050180539489]
Batch 463/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994568228721619, 0.0005432376638054848]
Batch 464/1129
